SR.NO.,Country,Year,Life Expectancy,Infant Mortality Rate,Vaccination Coverage (%),Disease Prevalence (%),GDP per Capita,Region
80,Australia,2007,57.8,30.2,86.9,27.3,19538.09,Africa
81,Germany,2001,77.1,48,51,10.3,48915.59,Europe
82,South Africa,2018,73.5,37,95.5,17,78054.92,Americas
83,USA,2002,74.9,33.1,73.4,18.3,5955.14,Oceania
84,India,2020,65.6,46.4,95.6,27.1,77163.8,Americas
85,India,2013,75.6,44.1,99.8,23.6,47529.17,Oceania
86,Germany,2021,53.5,39.5,97,22.8,66849.85,Europe
87,Australia,2011,59.2,38.5,93.1,10.1,47479.37,Europe
88,Germany,2009,69,42.3,96.3,13.3,16802.6,Europe
89,India,2023,68.7,30.4,76.3,13.3,30565.42,Asia
90,India,2009,84.7,49.9,99.3,9,68152.31,Africa
91,USA,2019,84.2,59.5,76.3,7,51644.86,Oceania
92,China,2020,60.6,59.8,73.2,15.5,41729.21,Europe
93,South Africa,2010,57.2,25.1,98.3,27.6,53529.74,Americas
94,China,2012,79.9,35.2,82.3,13,53839.8,Asia
95,Germany,2023,65.7,51.1,64.6,20.3,78286.4,Oceania
96,Australia,2019,64.1,36.1,83.6,6,68258.35,Europe
97,Brazil,2018,63.8,47.2,74.2,18,15693.4,Europe
98,South Africa,2019,83.8,26.3,80.4,10.8,69961.37,Americas
99,China,2012,71.6,54.8,90.6,28.7,5505.09,Americas
100,Germany,2015,78.5,34.3,71,24.2,24533.92,Oceania
101,Brazil,2006,52,18.7,85.1,22.8,62379.21,Americas
102,Brazil,2000,67.2,29.9,81.4,27.9,46716.49,Asia
103,South Africa,2010,76.5,4.1,53.6,11.8,38830.77,Asia
104,USA,2023,58.8,12.9,81.2,6.9,34021.08,Europe
105,China,2015,72.2,52.6,55.5,10.8,44263.3,Americas
106,China,2016,78,26.7,59.7,13,22585.43,Americas
107,Brazil,2014,71.6,13.3,55.4,23,50168.16,Oceania
108,USA,2010,70.1,10.4,91.9,9.1,46195.17,Oceania
109,USA,2001,58.3,15.1,56.9,5.4,39080.26,Americas
110,USA,2000,50,40.5,78.1,27.4,69447.91,Europe
111,Brazil,2008,60.1,36.6,88.2,7,20471.47,Africa
112,China,2013,78.6,47,82.3,19.8,36569.5,Africa
113,India,2015,80.8,17.1,64.6,12.1,40948.17,Oceania
114,USA,2021,63.3,26.1,75.8,14,66096.71,Americas
115,Germany,2019,79.2,10,51.9,26.6,60654.81,Europe
116,USA,2021,61.9,47.2,97.5,9.4,72992.98,Africa
117,India,2021,65.5,55.6,98.8,26.1,70639.35,Oceania
118,USA,2013,73.5,37.3,78.8,25.9,35131.76,Americas
119,Brazil,2018,65.7,13.6,86.8,15.1,79579.91,Oceania
120,Australia,2000,53.9,36.7,84.3,23.7,49884.59,Europe
121,Germany,2004,52.8,33.7,77.6,29,43881.48,Africa
122,Germany,2015,81.8,45.8,67.9,24.1,26339.11,Oceania
123,USA,2015,63.9,17.7,61.7,27.8,7970.42,Oceania
124,China,2021,59.4,5.3,90.7,22.5,50828.3,Asia
125,Germany,2018,66.7,53.9,92.7,13.1,16228.03,Oceania
126,Brazil,2006,69.5,6.9,66.5,5.3,54100.01,Europe
127,South Africa,2021,77.1,6.7,83,11.1,45536.68,Africa
128,China,2013,79,56.8,56.7,9.7,50609.29,Asia
129,Brazil,2017,73.8,58.1,72.1,15.4,70166.15,Oceania
130,Brazil,2005,53.3,38,92.4,14.9,39144.29,Americas
131,Germany,2015,79.2,5.5,61.2,11.1,59767.86,Europe
132,USA,2016,70.4,24.4,97.7,7.2,49685.62,Europe
133,South Africa,2013,74.5,48.5,54.2,22,43807.41,Asia
134,Brazil,2007,77,49.8,92.7,20.6,14006.55,Oceania
135,Brazil,2013,84,49.8,89.3,29.8,4276.4,Europe
136,India,2014,76.7,10.2,95.9,22.7,72177.27,Americas
137,Germany,2002,52,48.2,66.3,9.8,28164.46,Americas
138,USA,2018,74.6,25.4,81.3,17,18163.97,Oceania
139,Brazil,2007,73.5,48.8,54.7,19.1,47206.54,Oceania
140,Brazil,2019,51.2,18.9,62.9,18.4,67367.43,Europe
141,India,2002,59,50.3,98.8,14.7,34827.64,Americas
142,India,2007,66.6,14.5,89.3,13.4,59697.29,Oceania
143,Australia,2018,82.2,11.9,87.6,20.5,62129.92,Africa
144,Germany,2014,59.4,54.6,96.6,6.9,39001.27,Americas
145,USA,2003,56.2,8.6,63.9,9.3,66713.3,Asia
146,China,2000,66.7,5.3,66.9,5.6,3048.56,Oceania
147,Germany,2007,55.5,39.7,50.5,9.8,63971.93,Asia
148,South Africa,2020,66,27.1,50.8,7.4,14903.79,Asia
149,Germany,2016,79,28.9,70.8,15.9,68098.06,Africa
150,South Africa,2006,57,2.9,66.9,10.7,40552.37,Oceania
151,South Africa,2008,53,43.4,71.5,6.1,58900.83,Americas
152,China,2022,81.6,21.5,67.2,21.8,70731.83,Europe
153,China,2011,56.5,13.7,71.8,25.9,51636.45,Oceania
154,Australia,2001,71.1,27.8,68.9,12.8,60434.91,Africa
155,South Africa,2000,81.7,16.3,75.1,10.3,53612.99,Africa
156,Australia,2006,59.9,20.5,95.8,10.6,48656.44,Europe
157,Australia,2009,83.6,14.4,83.5,27.6,4988.3,Asia
158,India,2014,60.5,45.6,53.8,12.5,66617.39,Oceania
159,India,2005,81.3,18.8,62.5,28.3,22006.55,Europe
160,India,2015,54.2,26.3,69.1,8.9,27716.14,Asia
161,Brazil,2017,70.6,14.4,66.4,9.8,19741.05,Africa
162,Australia,2006,58.2,33.9,50.9,16.4,11735.51,Americas
163,South Africa,2013,54.5,48.8,55.6,20.4,2664.26,Oceania
164,Germany,2005,70.9,57.7,61.4,17.5,47230.3,Americas
165,South Africa,2023,57.5,46.6,51.7,5.6,43786.61,Europe
166,China,2012,77.8,33.7,91.6,21.7,77815.55,Oceania
167,China,2016,57.7,27.8,94.6,24,36462.82,Asia
168,China,2001,61.9,26.9,67.1,7.6,44386.41,Asia
169,China,2004,58.5,9.4,98.1,17.4,59216.15,Asia
170,China,2010,82.5,19,54.7,28.3,32142.37,Europe
171,China,2017,58.1,18.1,66.7,12.4,13176.4,Europe
172,India,2009,66,42.9,63,6,17704.04,Europe
173,Brazil,2000,81.9,49.8,71.5,10.1,72474.52,Oceania
174,South Africa,2007,81.7,35.6,93.3,21.4,14938.59,Africa
175,USA,2013,78.4,2.7,62.9,8.2,71963.07,Asia
176,Australia,2012,75,37,54.9,18.7,8509.23,Africa
177,USA,2009,68.5,53.2,93.8,20.6,72548.72,Africa
178,China,2004,82.3,18,58,13,25603.3,Oceania
179,Germany,2003,63.2,18.6,60.5,22,67911.31,Africa
180,Germany,2023,60.5,41.3,69.4,25.6,15683.77,Africa
181,South Africa,2022,83.9,15.3,63.3,20.1,71408.26,Americas
182,USA,2009,67,11.1,78.8,22.1,38645.86,Oceania
183,Australia,2010,60.8,26.5,80.9,18,14386.36,Americas
184,India,2019,82.3,15,66.4,21.6,36066.26,Asia
185,Brazil,2022,80.4,56.4,61.7,9.3,49910.94,Asia
186,Brazil,2001,73.7,17.3,78.3,24.4,12867.8,Africa
187,Brazil,2002,77.8,16.8,60.5,29.8,8066.94,Americas
188,Australia,2011,73.8,40.2,82.6,5.6,66176.43,Africa
189,USA,2009,64.5,26.9,84.5,12.4,34282.31,Asia
190,China,2000,71.5,42.4,66.3,24.8,76802.94,Europe
191,South Africa,2018,83.5,56.1,81.7,23.8,3910,Africa
192,USA,2018,85,53.6,98.2,26.3,70297.33,Americas
193,China,2000,55.7,8.3,69.6,6.8,25204.62,Asia
194,South Africa,2009,59.5,20.7,83.8,28.1,6844.03,Europe
195,Germany,2009,55.3,7,82.8,21.9,40714.57,Americas
196,South Africa,2006,83,2.5,68.4,17.8,79151.59,Asia
197,Australia,2021,83.4,37.9,95.2,10.1,58568.72,Oceania
198,USA,2014,55,58,68.5,26.3,20068,Asia
199,South Africa,2003,79.2,26,96,23.6,72439.73,Oceania
200,China,2000,63.3,40.3,92.5,27.7,1707.94,Europe
201,South Africa,2018,78.1,53.9,71.1,28.1,59203.04,Europe
202,Australia,2013,81.9,18.5,93.9,19.7,75440.97,Asia
203,Brazil,2012,78.3,29.3,51.5,9.5,12940.94,Americas
204,USA,2012,59,21.3,61.3,28.9,70607.11,Oceania
205,USA,2022,67.3,4.3,53.6,9.4,17070.37,Americas
206,China,2012,68.9,26.2,74,13.4,9947.95,Americas
207,Brazil,2000,64.3,14.1,69,16.5,24696.74,Oceania
208,China,2005,79.1,54.2,68.9,12.9,68506.44,Africa
209,Germany,2015,78.6,46.4,50.5,12.1,10912.99,Europe
210,India,2004,54.6,24.1,51.5,7.6,60575.45,Oceania
211,Brazil,2018,57.6,24.4,79,18,26131.63,Europe
212,Australia,2005,58.3,48.9,69.8,21.3,34457.61,Asia
213,Brazil,2001,80.8,41.5,81,7.7,18168.22,Asia
214,India,2017,56.2,56.7,64.6,21.4,16253.22,Asia
215,South Africa,2005,77.1,46.6,55.8,27.4,65648.16,Europe
216,India,2020,57.4,17.6,90.5,11.2,27450.69,Asia
217,South Africa,2019,59.9,53.1,59.9,6.9,6633.72,Europe
218,Germany,2011,55.6,55,60.2,20.9,72830.53,Asia
219,India,2006,72.5,18.4,74,28,62254.5,Europe
220,India,2015,61.7,23.5,51.9,29.6,48688.81,Oceania
221,USA,2006,66.5,30.7,71.7,20.2,12181.55,Europe
222,China,2015,84.6,48.3,63.7,26.7,70218.86,Europe
223,Brazil,2007,84.9,27.2,91.7,23.9,46872.55,Africa
224,USA,2020,75.9,47.1,88.5,20.5,13176.96,Oceania
225,India,2000,72.8,37,87.8,23.8,65762.86,Americas
226,South Africa,2021,68.1,4.6,81.6,11.6,75518.33,Americas
227,Germany,2009,52,32.9,68.6,5.9,71224.03,Oceania
228,Brazil,2016,52,30.2,96.4,9,63869.83,Asia
229,Brazil,2001,77.1,27.7,93.2,5.2,43531.57,Americas
230,India,2023,55.6,33.5,60.7,10.8,57904.54,Asia
231,South Africa,2005,54.4,45.6,51.5,13.5,30470.57,Oceania
232,USA,2009,73.4,12.3,80.6,18.9,24091.31,Africa
233,India,2010,68.2,22.5,74.8,20.5,53132.77,Americas
234,Australia,2003,79,27.3,88.4,11.6,14315.17,Oceania
235,Germany,2014,57.5,51.1,64.2,8.5,26338.89,Asia
236,South Africa,2006,51.8,58.1,100,26,46235.76,Oceania
237,Australia,2011,58.9,13.6,72.9,27.1,2675.51,Americas
238,Brazil,2018,65.9,21.4,93.8,29.3,23121.65,Americas
239,India,2005,54.1,22.3,78.3,13.4,45890.28,Americas
240,India,2017,68.1,25.5,53.8,18.8,35799.67,Asia
241,South Africa,2004,75.1,17.7,100,29.8,60006.18,Africa
242,India,2004,63.5,11.2,84.8,22.1,13352.93,Americas
243,Germany,2010,60.9,39.7,82.9,14.5,6162.61,Asia
244,South Africa,2020,68,3.1,67.6,12,22445.43,Americas
245,Germany,2012,81.8,38,94.5,21.9,14904.81,Americas
246,USA,2006,75,26.5,99.9,19,46308.8,Africa
247,Brazil,2020,74.8,11.2,67.5,15.9,67636.22,Asia
248,Germany,2005,72.5,13.6,97.2,20.9,40540.35,Oceania
249,China,2023,53.1,52.3,75.8,9.8,60667.2,Europe
250,Australia,2021,67.3,43,73.2,12.9,40797.7,Europe
251,China,2011,63.8,21.3,64.3,8.4,18786,Africa
252,India,2001,60.2,30.4,79.4,13,20160.12,Americas
253,Australia,2008,71.8,42.1,57.1,13.8,18658.12,Europe
254,China,2007,58.7,41.7,96.5,22.3,49234.19,Americas
255,China,2006,55.1,4.4,95.5,16.8,65141.08,Asia
256,India,2010,57.3,17.2,95,15.9,68241.31,Europe
257,USA,2017,83,10.2,92.6,27.9,29386.85,Oceania
258,USA,2022,57.7,10.8,88,17.5,14679.16,Africa
259,USA,2003,78.7,54.1,68.2,16.3,27096.97,Asia
260,Brazil,2008,59.3,34.7,62.3,26.9,69052.45,Asia
261,Brazil,2012,66,17.8,84.3,28.4,59432.88,Oceania
262,Brazil,2022,66.8,31.2,63.5,25.3,44972.68,Oceania
263,India,2019,76.6,14.5,73,29.1,11569.42,Africa
264,Brazil,2001,84.2,39.4,55.2,11,59736.09,Americas
265,Australia,2013,50.5,11.2,94.3,9.7,25742.42,Asia
266,China,2019,52.1,59,63.5,8.9,69564.03,Americas
267,South Africa,2019,70.5,43,68.8,22.8,4498.83,Americas
268,South Africa,2005,81.9,32.7,51.8,23.2,45337.22,Asia
269,South Africa,2005,70.7,34.6,77.1,14.6,70132.3,Asia
270,Brazil,2008,70.7,35.9,51.4,5.1,65424.71,Americas
271,India,2011,57.4,51.5,99,22.8,49654.24,Asia
272,Germany,2010,72.4,1.9,81.9,28.4,74553.73,Asia
273,South Africa,2012,70.1,19.8,51.1,16.9,73959.94,Africa
274,India,2012,54.8,12.9,59.6,28.9,46164.86,Oceania
275,USA,2022,73.8,23.5,88.4,13.1,41661.48,Africa
276,South Africa,2014,83.3,6.6,55.1,28.4,19854.8,Oceania
277,China,2009,57.9,46.2,93.5,12.2,36888.11,Americas
278,Brazil,2021,81.7,5.8,56.8,17.6,35880.48,Europe
279,Germany,2000,73.7,28,50.9,9.6,58666.31,Asia
280,China,2023,83.4,14.5,54.1,5.5,68361.16,Europe
281,Germany,2002,54.2,34.7,66.9,26.2,27620.21,Americas
282,Brazil,2013,50.9,57.1,70,10.3,40018.77,Europe
283,Brazil,2008,76.7,25.6,64.7,15.9,57895.88,Oceania
284,India,2012,70.8,24.8,76.2,19.2,53415.2,Africa
285,Australia,2019,61,3.6,53.3,27.8,1277.1,Oceania
286,India,2022,54,30.8,86.7,18.6,45608.17,Americas
287,Australia,2001,54.6,54.7,67.6,13.2,56617.58,Africa
288,China,2012,68.3,30.1,52.4,18.8,54620.36,Oceania
289,South Africa,2003,84.4,42.5,96.1,27.7,48026.94,Oceania
290,Australia,2003,70.2,44.5,58.1,18.8,71272.06,Oceania
291,South Africa,2010,75.8,16.9,82.2,23,53802.86,Africa
292,India,2014,77.4,1.3,78.6,11.2,54954.65,Oceania
293,Germany,2015,68.2,48.9,78.2,29.9,38954.72,Oceania
294,India,2006,79.4,4.1,54.6,9.5,27091.87,Africa
295,USA,2015,74.7,13.9,70.4,24.6,8757.87,Africa
296,Brazil,2017,58.2,10.6,51.1,22.8,57987.41,Africa
297,Australia,2001,66.6,41.2,62.2,6.9,43596.2,Europe
298,India,2020,59.1,30.3,50.2,11.8,63761.53,Americas
299,India,2006,81.5,13.5,81.1,14.2,16382.94,Americas
300,India,2013,74.8,13.4,72.2,9,38371.57,Europe
301,India,2010,72,51.3,75.4,14.2,71760.85,Asia
302,Australia,2020,54.8,40.1,69.6,28.6,45251.55,Europe
303,Germany,2020,50.5,57.9,51.9,14.6,58643.04,Oceania
304,China,2016,80.6,30.4,53.6,23.8,35928.43,Oceania
305,Australia,2002,68.4,44.4,84.5,5.5,72134.17,Europe
306,Germany,2010,76.2,7.8,66.1,23.4,50487.25,Europe
307,India,2009,72.9,19.8,82.6,5,75594.07,Americas
308,South Africa,2014,73.3,1.3,93.8,6.3,9096.97,Europe
309,China,2003,77,59.3,85.9,22.3,70714.58,Africa
310,China,2020,66.6,44.9,93.9,25.6,29249.8,Americas
311,Brazil,2020,58.4,2.2,94.9,10.2,42281.62,Asia
312,Australia,2021,71.1,31.3,82.7,12.3,52081.23,Africa
313,Brazil,2011,84.3,21.1,90.9,5.7,4033.69,Americas
314,China,2001,75,35.7,51.8,23.6,38855.8,Europe
315,China,2014,65.3,38.8,74,29.1,38310.09,Africa
316,South Africa,2009,72.1,49,95.9,7.9,50038.81,Asia
317,Brazil,2002,70.6,48.3,84.5,12.7,34254.3,Europe
318,USA,2005,84,14.8,96.7,19.2,4530.48,Americas
319,Brazil,2020,67.6,49.6,74.1,7.2,16925.22,Americas
320,Australia,2014,54.5,40.5,68.8,11,70996.72,Asia
321,China,2010,56.9,28.8,56,12.1,36725.49,Asia
322,Australia,2015,77.6,7.8,61.2,18.6,21862.95,Asia
323,USA,2004,66.8,18.9,99.9,19.1,41502.27,Europe
324,South Africa,2005,81.4,52.9,74.9,29.4,73953.19,Africa
325,Brazil,2020,59.4,36.2,54.8,11.7,28645.62,Americas
326,China,2009,61.1,22.9,76.2,14.5,67458.68,Africa
327,South Africa,2020,55.3,2.8,67,9.2,75602.7,Europe
328,India,2002,65.1,6.9,78.8,8,69948.89,Africa
329,China,2003,51.6,36.6,72.6,11.4,27477.31,Oceania
330,Germany,2007,83.1,8.2,57.9,9,77923.64,Americas
331,Australia,2004,59.2,53.4,70.6,22.3,36794.03,Americas
332,South Africa,2005,83.6,25.8,89.6,6.2,20692.54,Oceania
333,China,2008,53.1,34.3,70.6,16.8,41264.31,Americas
334,China,2004,71.2,1.8,78.4,30,35545.62,Asia
335,South Africa,2020,74.3,17.2,64.4,8.4,42166.1,Oceania
336,India,2006,63.8,58.7,64.4,10.4,57780.58,Asia
337,Germany,2023,68.2,40.9,87,24,77456,Africa
338,USA,2019,81.9,13.6,64.6,14.8,50604.7,Oceania
339,South Africa,2005,69.3,35.9,79.4,10.5,42188.51,Africa
340,Brazil,2022,65.2,27.2,69.7,25.7,21928.47,Oceania
341,China,2007,66.6,28,88,28.8,35290.1,Africa
342,China,2017,57,38.6,96.1,20.3,31041.55,Europe
343,South Africa,2007,69,1.2,84.3,6.6,21446.13,Oceania
344,Australia,2015,57.9,22.6,61.4,13.8,60007.5,Europe
345,Australia,2008,72.9,3.7,50.6,11.8,42932.81,Europe
346,USA,2013,64.1,25.7,74.9,28,65375.73,Oceania
347,China,2012,73.6,17.6,62.3,15.6,52213.95,Europe
348,India,2011,52.5,45.7,72.3,18,10399.01,Asia
349,India,2013,76.3,11.7,71.6,25.9,71232.29,Oceania
350,China,2006,82.3,18.5,60,14.9,2070.12,Americas
351,China,2003,51.7,43.5,61.8,28.1,21848.62,Americas
352,Australia,2014,77.6,37.6,98.9,25.5,18290.53,Oceania
353,Brazil,2000,57.7,5.2,54.6,12.6,34539.14,Oceania
354,USA,2000,73.5,32.1,72.2,21.6,76367.73,Americas
355,India,2011,66.8,32.1,82.9,5.6,36733.33,Asia
356,Germany,2022,66.4,1.9,70,13.6,23983.52,Europe
357,South Africa,2002,83.2,32.4,64.1,24.8,46406.91,Americas
358,USA,2005,66.2,11.2,51.7,29,61207.82,Asia
359,Germany,2011,55.6,22.7,61.8,11,7739.46,Oceania
360,China,2000,72.8,56.4,52.9,29,8197.43,Europe
361,Australia,2007,53.3,37.6,52.2,6.8,48868.2,Americas
362,South Africa,2004,77.7,57.5,85.8,12.2,9056,Asia
363,China,2001,55.9,13.2,65.5,29.9,8064.95,Europe
364,USA,2005,71.2,45,88.1,24.3,24671.79,Africa
365,China,2006,54.8,33.4,66.2,10.9,19475.87,Europe
366,USA,2013,62.5,24.7,92.7,7.2,61795.43,Asia
367,USA,2001,67.7,38.6,90.7,13.4,49225.01,Americas
368,China,2023,84.2,50.4,90.1,8.1,1912.51,Oceania
369,Germany,2015,80,52.7,89.6,13.6,1927.56,Americas
370,USA,2016,79.9,27.3,89.6,19.1,20544.07,Asia
371,Brazil,2022,66.3,20.3,85.8,23.7,61254.44,Europe
372,South Africa,2019,54.1,27.1,66.4,24.6,42172.02,Asia
373,China,2015,65.9,36.1,55.6,25.6,1631.13,Africa
374,Germany,2009,63.5,51.4,54.4,8.2,24520.73,Americas
375,India,2012,68.9,26.2,67.2,14.4,60856.68,Americas
376,Australia,2000,53,41.9,87.8,19.6,74415.76,Oceania
377,Germany,2008,75.9,9.9,99.1,10.1,13504.78,Asia
378,Australia,2023,55.7,33,90.4,29.2,77229.82,Oceania
379,Germany,2007,60.8,12.6,83,24.5,64172.31,Africa
380,India,2009,67.2,27.1,76.7,24.9,26767.96,Africa
381,South Africa,2018,62.8,43.4,92.6,25.8,57806.48,Africa
382,Australia,2003,75.8,5.4,91.5,7.8,48410.46,Americas
383,Brazil,2011,64.8,59.4,87.9,20.6,50337.53,Europe
384,South Africa,2014,57.4,33.8,75.8,8.6,30154.35,Asia
385,USA,2007,54.3,14,90,22.7,69028.89,Asia
386,China,2001,63.1,52.1,62.8,26.3,41392.55,Europe
387,Germany,2015,83.3,10.3,77.2,16.9,29462.31,Europe
388,Germany,2008,57.4,47.4,52.7,15.2,4948.48,Americas
389,Germany,2006,66.9,1.7,60.3,20.1,69519.15,Americas
390,China,2019,59.9,27.6,79.3,23.1,14865.92,Oceania
391,USA,2002,57.9,7.1,72.9,11.9,49373.21,Americas
392,India,2019,77.4,3.1,53.1,13.6,50136.9,Americas
393,Australia,2003,58.1,12.9,85,6.3,22741.38,Europe
394,Brazil,2018,70.7,51.7,78.1,5.4,43138.67,Africa
395,South Africa,2002,54.2,10.7,95.4,6.4,11368.03,Americas
396,South Africa,2003,84.9,30,97.3,9.9,47063.3,Americas
397,Australia,2015,63.9,25.8,88.5,9.1,61317.64,Americas
398,China,2012,56.4,32,97.9,17.9,34841.93,Oceania
399,South Africa,2001,70.6,6.2,50.4,23.8,41530.66,Oceania
400,Germany,2000,84,47.6,56.9,29,72582.6,Africa
401,Germany,2022,58,1,89.3,10.4,10259.74,Americas
402,Germany,2023,56.7,9.2,73.3,5.9,4569.59,Oceania
403,Brazil,2020,61.8,13.1,98.3,20,5813.61,Europe
404,Brazil,2004,59.9,12.2,91.7,18,66961.61,Europe
405,USA,2014,54.9,41.3,87.8,6.3,70838.99,Americas
406,Brazil,2009,53.4,39.2,72.3,5.7,29326.54,Oceania
407,Australia,2023,67,16.6,94.5,15.8,3530.14,Europe
408,USA,2014,78.5,43.1,58.6,21.9,19609.79,Africa
409,USA,2004,67.5,46,52.9,15.5,21875.35,Europe
410,Germany,2011,55.8,43,56.7,21.8,36513.28,Africa
411,USA,2017,78.5,47.8,52.9,17.8,64836.84,Africa
412,Brazil,2006,50.4,23.5,99.2,19.2,29523.54,Oceania
413,South Africa,2002,80.8,44.7,53.8,17.4,4632.42,Oceania
414,Germany,2023,81,20.4,86.3,16.7,10989.55,Oceania
415,Germany,2014,56.9,37.4,76.6,15.2,33425.93,Oceania
416,Australia,2013,55.3,58.3,95.6,19.5,77617.22,Oceania
417,Brazil,2013,51.4,20.9,64.5,28.1,1612.45,Europe
418,USA,2001,76.1,16.6,88.3,13.7,58679.02,Oceania
419,Brazil,2022,79.6,6.7,98.4,16.7,41108.33,Americas
420,Brazil,2019,52.5,17.5,54.3,28.1,30320.11,Oceania
